Lab - Entering Commands
==========
Follow the instructions line-by-line.  

* Type in the commands as is, but ignore the beginning prompt.  
* Enter, tab, up and down are represented by <ENTER><TAB>,<UP> and <DOWN>.  
* "No output" or "nothing happens" are valid answers to any of the questions.
==========



==========
1. Open Terminal.  Type:

$ ls<ENTER>

Copy and paste the output of ls below.
----------
barj8@JPC MINGW64 /d/Microsoft VS Projects
$ ls
 lab-1-command-line-os-agnostic-master/  'Untitled Folder'/
==========
2a. Type: 

$ ls D<TAB>

What happens?  Describe it below.
----------
Nothing happened


==========
2b. Press <TAB> one more time.  Copy and paste the output below.
----------
rdrgeerwtger yg erwy brg


==========
2c. Now press <ENTER>. Copy and paste the output below.
----------
ls: cannot access 'D': No such file or directory


==========
3.  Type:

$ ls -l Documents<ENTER>

Copy and paste the first *two lines* of output below.
----------
$ ls -l documents
ls: cannot access 'documents': No such file or directory


==========
4.  Type:

$ ls -a Documents

Copy and paste the first *two lines* of output below.
----------
$ ls -a documents
ls: cannot access 'documents': No such file or directory



==========
5.  Type:

<UP><ENTER>

What command was repeated?
----------
ls -a documents


==========
6.  Type:

<UP><UP><UP><DOWN><ENTER>

What command was repeated?
----------

ls -a  documents

==========
7.  Type:

$ ls /b<TAB><ENTER>

What is the result of pressing tab?
----------
barj8@JPC MINGW64 /d/Microsoft VS Projects
$ ls /bin/
'[.exe'*                      git-flow-log                msys-gssapi-3.dll*            seq.exe*
 addgnupghome*                git-flow-release            msys-hcrypto-4.dll*           setfacl.exe*
 applygnupgdefaults*          gitflow-shFlags             msys-heimbase-1.dll*          setmetamode.exe*
 arch.exe*                    git-flow-support            msys-heimntlm-0.dll*          sexp-conv.exe*
 astextplain*                 git-flow-version            msys-hogweed-6.dll*           sftp.exe*
 autopoint*                   gkill.exe*                  msys-hx509-5.dll*             sh.exe*
 awk.exe*                     glib-compile-schemas.exe*   msys-iconv-2.dll*             sha1sum.exe*
 b2sum.exe*                   gmondump.exe*               msys-idn2-0.dll*              sha224sum.exe*
 backup*                      gobject-query.exe*          msys-intl-8.dll*              sha256sum.exe*
 base32.exe*                  gpg.exe*                    msys-kafs-0.dll*              sha384sum.exe*
 base64.exe*                  gpg-agent.exe*              msys-krb5-26.dll*             sha512sum.exe*
 basename.exe*                gpgconf.exe*                msys-ksba-8.dll*              shred.exe*
 basenc.exe*                  gpg-connect-agent.exe*      msys-lz4-1.dll*               shuf.exe*
 bash.exe*                    gpg-error.exe*              msys-magic-1.dll*             sleep.exe*
 bashbug*                     gpgparsemail.exe*           msys-mpfr-6.dll*              sort.exe*
 bunzip2.exe*                 gpgscm.exe*                 msys-ncursesw6.dll*           split.exe*
 bzcat.exe*                   gpgsm.exe*                  msys-nettle-8.dll*            ssh.exe*
 bzcmp*                       gpgsplit.exe*               msys-npth-0.dll*              ssh-add.exe*
 bzdiff*                      gpgtar.exe*                 msys-p11-kit-0.dll*           ssh-agent.exe*
 bzegrep*                     gpgv.exe*                   msys-pcre-1.dll*              ssh-copy-id*
 bzfgrep*                     gpg-wks-server.exe*         msys-perl5_34.dll*            sshd.exe*
 bzgrep*                      grep.exe*                   msys-psl-5.dll*               ssh-keygen.exe*
